CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Class
160,Female,30,78,73,MiddleClass
161,Female,56,79,35,MiddleClass
162,Female,29,79,83,MiddleClass
163,Male,19,81,5,MiddleClass
164,Female,31,81,93,MiddleClass
165,Male,50,85,26,MiddleClass
166,Female,36,85,75,MiddleClass
167,Male,42,86,20,MiddleClass
168,Female,33,86,95,MiddleClass
169,Female,36,87,27,MiddleClass
170,Male,32,87,63,MiddleClass
171,Male,40,87,13,MiddleClass
172,Male,28,87,75,MiddleClass
173,Male,36,87,10,MiddleClass
174,Male,36,87,92,MiddleClass
175,Female,52,88,13,MiddleClass
176,Female,30,88,86,MiddleClass
177,Male,58,88,15,MiddleClass
178,Male,27,88,69,MiddleClass
179,Male,59,93,14,Rich
180,Male,35,93,90,Rich
181,Female,37,97,32,Rich
182,Female,32,97,86,Rich
183,Male,46,98,15,Rich
184,Female,29,98,88,Rich
185,Female,41,99,39,Rich
186,Male,30,99,97,Rich
187,Female,54,101,24,Rich
188,Male,28,101,68,Rich
189,Female,41,103,17,Rich
190,Female,36,103,85,Rich
191,Female,34,103,23,Rich
192,Female,32,103,69,Rich
193,Male,33,113,8,Rich
194,Female,38,113,91,Rich
195,Female,47,120,16,Rich
196,Female,35,120,79,Rich
197,Female,45,126,28,Rich
198,Male,32,126,74,Rich
199,Male,32,137,18,Rich
200,Male,30,137,83,Rich
