CustomerID,Gender,Age,Spending Score (1-100),Class,Annual Income (k$)
105,Male,49,56,MiddleClass,62
106,Female,21,42,MiddleClass,62
107,Female,66,50,MiddleClass,63
108,Male,54,46,MiddleClass,63
109,Male,68,43,MiddleClass,63
110,Male,66,48,MiddleClass,63
111,Male,65,52,MiddleClass,63
112,Female,19,54,MiddleClass,63
113,Female,38,42,MiddleClass,64
114,Male,19,46,MiddleClass,64
115,Female,18,48,MiddleClass,65
116,Female,19,50,MiddleClass,65
117,Female,63,43,MiddleClass,65
118,Female,49,59,MiddleClass,65
119,Female,51,43,MiddleClass,67
120,Female,50,57,MiddleClass,67
121,Male,27,56,MiddleClass,67
122,Female,38,40,MiddleClass,67
123,Female,40,58,MiddleClass,69
124,Male,39,91,MiddleClass,69
125,Female,23,29,MiddleClass,70
126,Female,31,77,MiddleClass,70
127,Male,43,35,MiddleClass,71
128,Male,40,95,MiddleClass,71
129,Male,59,11,MiddleClass,71
130,Male,38,75,MiddleClass,71
131,Male,47,9,MiddleClass,71
132,Male,39,75,MiddleClass,71
133,Female,25,34,MiddleClass,72
134,Female,31,71,MiddleClass,72
135,Male,20,5,MiddleClass,73
136,Female,29,88,MiddleClass,73
137,Female,44,7,MiddleClass,73
138,Male,32,73,MiddleClass,73
139,Male,19,10,MiddleClass,74
140,Female,35,72,MiddleClass,74
141,Female,57,5,MiddleClass,75
142,Male,32,93,MiddleClass,75
143,Female,28,40,MiddleClass,76
144,Female,32,87,MiddleClass,76
145,Male,25,12,MiddleClass,77
146,Male,28,97,MiddleClass,77
147,Male,48,36,MiddleClass,77
148,Female,32,74,MiddleClass,77
149,Female,34,22,MiddleClass,78
150,Male,34,90,MiddleClass,78
151,Male,43,17,MiddleClass,78
152,Male,39,88,MiddleClass,78
153,Female,44,20,MiddleClass,78
154,Female,38,76,MiddleClass,78
155,Female,47,16,MiddleClass,78
156,Female,27,89,MiddleClass,78
157,Male,37,1,MiddleClass,78
158,Female,30,78,MiddleClass,78
159,Male,34,1,MiddleClass,78
160,Female,30,73,MiddleClass,78
161,Female,56,35,MiddleClass,79
162,Female,29,83,MiddleClass,79
163,Male,19,5,MiddleClass,81
164,Female,31,93,MiddleClass,81
165,Male,50,26,MiddleClass,85
166,Female,36,75,MiddleClass,85
167,Male,42,20,MiddleClass,86
168,Female,33,95,MiddleClass,86
169,Female,36,27,MiddleClass,87
170,Male,32,63,MiddleClass,87
171,Male,40,13,MiddleClass,87
172,Male,28,75,MiddleClass,87
173,Male,36,10,MiddleClass,87
174,Male,36,92,MiddleClass,87
175,Female,52,13,MiddleClass,88
176,Female,30,86,MiddleClass,88
177,Male,58,15,MiddleClass,88
178,Male,27,69,MiddleClass,88
179,Male,59,14,Rich,93
180,Male,35,90,Rich,93
181,Female,37,32,Rich,97
182,Female,32,86,Rich,97
183,Male,46,15,Rich,98
184,Female,29,88,Rich,98
185,Female,41,39,Rich,99
186,Male,30,97,Rich,99
187,Female,54,24,Rich,101
188,Male,28,68,Rich,101
189,Female,41,17,Rich,103
190,Female,36,85,Rich,103
191,Female,34,23,Rich,103
192,Female,32,69,Rich,103
193,Male,33,8,Rich,113
194,Female,38,91,Rich,113
195,Female,47,16,Rich,120
196,Female,35,79,Rich,120
197,Female,45,28,Rich,126
198,Male,32,74,Rich,126
199,Male,32,18,Rich,137
200,Male,30,83,Rich,137
